{
# 公众号配置
# 公众号appId
"app_id": "wxea11eb34442bd710",
# 公众号appSecret
"app_secret": "2f8150869a1620472a0c1135dfe6148f",
# 模板消息id
"template_id": "UwyV08AsF1F8Ffw4Q-FaJt-QuuuNcI0dahQdKGLOSms",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oNsTO6tU-SVH-tAicWWoGe4LkGKI"],
 
# 信息配置
# 和风天气apikey
"weather_key": "7092b649aeae4af0b3c3c6b2f7e96812",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "张家口",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "宝贝", "birthday": "2004-03-19"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2023-01-19",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}

